"","day","treatment","batch","trial_num","insem_start","trial_end","insem_dur","encounter","running_away_dur","refusal_posture","insem_resist","mounts","trial_dur","prop_run","prop_insem_resist","insem_lat"
"1","4","virgin",2,1,76.11,135.105,58.995,27.604,0,0,3.467,1,107.501,0,0.0587676921773032,48.506
"2","4","focal",2,2,478.91,502.675,23.765,22.416,33.291,0,0,10,480.259,0.0729275740754533,0,456.494
"3","3","focal",1,3,89.637,154.884,65.247,27.101,0,0,0,1,127.783,0,0,62.536
"4","3","virgin",1,4,27.616,74.124,46.508,22.115,0,0,0,1,52.009,0,0,5.501
"5","3","focal",1,5,258.133,284.886,26.753,42.351,4.264,0,0,1,242.535,0.0197606843944351,0,215.782
"6","2","virgin",1,6,49.133,121.915,72.782,29.987,0,0,38.458,1,91.928,0,0.528399879090984,19.146
"7","3","focal",1,7,82.106,116.858,34.752,59.86,0,0,0,1,56.998,0,0,22.246
"8","2","focal",1,8,159.169,194.92,35.751,72.158,1.75,0,0.999,2,122.762,0.0201123995816621,0.0279432743140052,87.011
"9","4","virgin",2,9,65.243,127.885,62.642,31.054,5.404,0,18.579,2,96.831,0.158062534733394,0.296590147185594,34.189
"10","1","focal",1,11,1041.933,1101.691,59.758,132.437,5.754,0,0,4,969.254,0.00632658087556185,0,909.496
"11","2","virgin",1,12,233.675,345.407,111.732,204.327,0,0,37.493,1,141.08,0,0.335561880213368,29.348
"12","4","virgin",1,13,41.921,98.418,56.497,17.41,0,0,19.49,1,81.008,0,0.344974069419615,24.511
"13","5","focal",2,14,78.906,137.431,58.525,29.167,0,0,14.752,2,108.264,0,0.252063220845792,49.739
"14","5","virgin",2,15,50.93,104.684,53.754,22.665,0,0,5.75,1,82.019,0,0.106968783718421,28.265
"15","4","focal",2,16,123.929,164.919,40.99,37.92,11.966,0,0,1,126.999,0.139124975293283,0,86.009
"16","5","focal",1,17,43.329,71.948,28.619,8.839,1.534,0,2.101,1,63.109,0.0444766599014207,0.0734127677417101,34.49
"17","6","focal",2,18,146.031,174.75,28.719,7.659,11.306,0,9.639,2,167.091,0.0817072818200214,0.335631463491069,138.372
"18","6","virgin",2,19,248.927,340.159,91.232,21.665,6.249,0,4.999,1,318.494,0.0274968978535787,0.0547943703963522,227.262
"19","6","virgin",1,20,69.443,159.174,89.731,30.418,0,0,12.747,1,128.756,0,0.142057928697997,39.025
"20","4","focal",1,21,46.672,94.187,47.515,39.673,0,0,0,1,54.514,0,0,6.999
"21","5","virgin",1,22,62.432,104.923,42.491,27.422,0,0,3.75,1,77.501,0,0.0882539831964416,35.01
"22","1","focal",2,23,62.434,117.928,55.494,13.376,0,0,33.516,1,104.552,0,0.603957184560493,49.058
"23","5","focal",2,24,72.403,106.175,33.772,42.762,2.316,0,0,1,63.413,0.0781350156877298,0,29.641
"24","3","focal",1,25,972.937,1011.689,38.752,23.165,11.247,0,0,4,988.524,0.0118417893978765,0,949.772
"25","5","focal",1,26,109.925,132.672,22.747,24.683,2.101,0,12.993,1,107.989,0.024647474249783,0.571196201696927,85.242
"26","2","virgin",1,27,122.938,210.904,87.966,118.166,0,0,34.996,1,92.738,0,0.397835527362845,4.77200000000001
"27","1","virgin",2,28,79.408,162.414,83.006,9.913,0,0,38.279,1,152.501,0,0.461159434257765,69.495
"28","6","focal",2,29,528.187,629.94,101.753,12.415,10.796,0,49.491,10,617.525,0.0209317295238982,0.486383693846864,515.772
"29","4","virgin",1,30,NA,NA,NA,35.672,6.999,6.511,0,6,1200,NA,NA,NA
"30","5","virgin",1,31,105.93,166.922,60.992,17.162,0,0,24.996,4,149.76,0,0.409824239244491,88.768
"31","3","focal",1,32,605.416,655.41,49.994,18.419,1.748,0,0,3,636.991,0.00297786871142442,0,586.997
"32","6","virgin",2,33,688.425,785.926,97.501,83.42,19.996,0,0,2,702.506,0.0330509665209378,0,605.005
"33","5","focal",2,34,48.679,88.683,40.004,22.165,1.255,0,0,1,66.518,0.047333484197028,0,26.514
"34","5","focal",1,35,1166.42,1202.176,35.756,25.419,1.497,0,2.253,3,1176.757,0.00131200586151984,0.0630104038483052,1141.001
"35","4","virgin",1,36,44.677,97.935,53.258,9.659,0,0,2.751,1,88.276,0,0.0516542115738481,35.018
"36","1","virgin",2,37,NA,NA,NA,15.662,11.497,0,0,13,1200,NA,NA,NA
"37","2","virgin",1,38,967.927,1084.418,116.491,559.172,0,0,82.998,2,525.246,0,0.712484226249238,408.755
"38","4","virgin",1,39,189.682,253.676,63.994,16.919,10.004,0.997,0,3,236.757,0.0636768289506434,0,172.763
"39","5","focal",1,40,101.928,144.173,42.245,15.911,11.514,0,0,2,128.262,0.133857260774033,0,86.017
"40","6","focal",2,41,68.435,99.925,31.49,22.92,2.001,0,6.504,1,77.005,0.0439635285070856,0.206541759288663,45.515
"41","6","focal",2,42,125.436,168.691,43.255,28.415,4.746,0,12.997,1,140.276,0.0489172447202152,0.300473933649289,97.021
"42","1","focal",2,43,81.907,154.157,72.25,10.912,0,0,49.501,1,143.245,0,0.685134948096886,70.995
"43","4","focal",2,44,82.158,121.413,39.255,17.659,5.709,0,2.003,1,103.754,0.0885130002015535,0.0510253470895427,64.499
"44","5","virgin",1,45,42.924,100.421,57.497,13.911,0,0,0,1,86.51,0,0,29.013
"45","2","focal",1,46,209.409,261.186,51.777,204.686,0,0,3.519,1,56.5,0,0.0679645402398748,4.72299999999998
"46","3","virgin",1,48,81.916,130.934,49.018,18.414,0,0,14.262,1,112.52,0,0.29095434330246,63.502
"47","6","focal",1,49,1018.17,1049.676,31.506,27.166,11.021,0,2.504,18,1022.51,0.0111210449201012,0.079476925030153,991.004
"48","3","focal",1,50,60.687,86.684,25.997,15.907,0,0,0,1,70.777,0,0,44.78
"49","3","virgin",1,51,25.415,94.415,69,18.913,0,0,0,1,75.502,0,0,6.502
"50","6","focal",2,53,238.175,286.662,48.487,41.428,1,0,0,5,245.234,0.00508266962139194,0,196.747
"51","5","virgin",2,54,85.162,123.917,38.755,22.415,0,0,20.499,1,101.502,0,0.528938201522384,62.747
"52","6","virgin",1,55,207.66,237.664,30.004,193.169,0,0,0,1,44.495,0,0,14.491
"53","1","focal",1,56,NA,NA,NA,172.924,0,0,0,0,1200,NA,NA,NA
"54","4","virgin",2,57,70.187,116.194,46.007,33.422,1.001,0,15.012,1,82.772,0.0272269821841425,0.326298172017302,36.765
"55","5","focal",1,59,132.94,248.916,115.976,21.414,8.51,0,77.51,2,227.502,0.076305076843068,0.668327929916535,111.526
"56","1","virgin",2,60,83.41,148.161,64.751,25.671,2.251,0,38.257,1,122.49,0.0389857808413724,0.590832574014301,57.739
"57","1","virgin",1,61,255.932,338.678,82.746,87.419,0,0,25.983,1,251.259,0,0.3140091363933,168.513
"58","3","focal",2,63,109.673,141.429,31.756,100.422,0.502,0,0,1,41.007,0.0542644038482326,0,9.251
"59","1","virgin",1,64,360.419,435.168,74.749,14.413,1,0,0,1,420.755,0.00289012329265967,0,346.006
"60","2","virgin",2,65,119.434,184.928,65.494,112.675,0,0,29.252,1,72.253,0,0.446636333099215,6.759
"61","3","virgin",1,66,53.182,93.441,40.259,33.418,0,0,4.255,1,60.023,0,0.105690653021685,19.764
"62","2","virgin",2,67,34.171,96.927,62.756,23.411,0,0,44.487,1,73.516,0,0.708888393141692,10.76
"63","2","focal",1,68,101.669,142.423,40.754,11.411,0,0,8.255,1,131.012,0,0.202556804240075,90.258
"64","1","focal",2,69,374.17,533.682,159.512,38.914,0,0,11.259,4,494.768,0,0.0705840312954511,335.256
"65","2","focal",2,70,22.164,55.421,33.257,13.168,0,0,0,1,42.253,0,0,8.996
"66","2","virgin",1,71,83.909,140.165,56.256,20.664,0,0,1.751,1,119.501,0,0.0311255688282139,63.245
"67","3","virgin",2,72,109.674,155.926,46.252,12.16,14.512,0,0,1,143.766,0.148819656664684,0,97.514
"68","4","focal",2,73,226.416,254.673,28.257,78.413,13.499,0,0,3,176.26,0.0912076106565408,0,148.003
"69","2","virgin",1,75,268.44,340.415,71.975,239.417,0,0,4.263,1,100.998,0,0.0592288989232372,29.023
"70","5","virgin",1,76,510.181,567.439,57.258,11.655,0,0,6.77,24,555.784,0,0.11823675294282,498.526
"71","6","virgin",2,77,185.178,247.68,62.502,40.174,0,0,13.756,1,207.506,0,0.220088957153371,145.004
"72","3","virgin",1,78,339.155,409.172,70.017,335.156,0,0,0.75,1,74.016,0,0.0107116843052402,3.99899999999997
"73","1","focal",2,79,100.419,178.924,78.505,74.662,0,0,45.707,1,104.262,0,0.582217693140564,25.757
"74","2","virgin",2,80,116.937,180.429,63.492,16.912,0.751,0,33.996,1,163.517,0.00750812296925769,0.535437535437535,100.025
"75","2","virgin",2,81,65.188,134.905,69.717,13.408,0.277,0,51.241,1,121.497,0.00534955581305523,0.734985728014688,51.78
"76","6","virgin",1,82,91.414,143.909,52.495,10.905,1.497,3.998,23.492,1,133.004,0.0682532387683365,0.447509286598724,80.509
"77","5","virgin",2,83,200.692,274.184,73.492,25.922,0,0,41.014,2,248.262,0,0.558074348228379,174.77
"78","2","virgin",2,84,71.905,132.405,60.5,33.411,0,0,1.753,1,98.994,0,0.0289752066115702,38.494
"79","5","virgin",2,85,NA,NA,NA,46.929,15.517,0,0,3,1200,NA,NA,NA
"80","3","virgin",1,86,34.414,88.926,54.512,13.413,0,0,10.765,1,75.513,0,0.19747945406516,21.001
"81","4","focal",2,87,213.686,260.423,46.737,52.433,0,0,15.264,2,207.99,0,0.326593491238205,161.253
"82","6","focal",2,88,646.181,668.934,22.753,29.915,14.001,0,0,11,639.019,0.0227190855896642,0,616.266
"83","6","virgin",1,89,147.16,205.664,58.504,14.661,0,0,0.508,2,191.003,0,0.00868316696294271,132.499
"84","4","virgin",2,90,153.664,207.67,54.006,45.434,0.248,0,3.251,2,162.236,0.00229141642797746,0.0601970151464652,108.23
"85","6","virgin",1,91,74.415,148.413,73.998,26.921,0.748,0,30.772,1,121.492,0.0157493578136186,0.415849077002081,47.494
"86","4","focal",2,92,48.676,72.909,24.233,9.41,4.76,0,4.472,1,63.499,0.121224469006265,0.184541740601659,39.266
"87","4","virgin",1,93,62.933,115.18,52.247,17.663,0,0,9.75,2,97.517,0,0.186613585469022,45.27
"88","1","focal",1,94,180.927,239.183,58.256,16.918,15.475,13.508,0.997,1,222.265,0.176715911931662,0.017114117000824,164.009
"89","6","virgin",2,95,55.182,131.686,76.504,15.415,1.004,0,4.242,1,116.271,0.025247064148666,0.0554480811460839,39.767
"90","4","virgin",2,96,21.409,102.675,81.266,0.154,0,0,2.006,1,102.521,0,0.0246843698471686,21.255
"91","2","virgin",1,97,67.933,105.186,37.253,59.917,0,0,33.244,1,45.269,0,0.89238450594583,8.01600000000001
"92","2","virgin",2,98,243.679,332.156,88.477,23.664,0,0,12.748,1,308.492,0,0.144082642946755,220.015
"93","6","virgin",1,99,191.682,255.188,63.506,53.684,0,0,1.504,1,201.504,0,0.0236828016250433,137.998
"94","4","focal",1,100,58.687,100.689,42.002,53.409,0,0,0,1,47.28,0,0,5.278
"95","5","focal",2,101,336.914,383.664,46.75,22.165,2.002,21.751,16.257,1,361.499,0.0754664828164665,0.347743315508021,314.749
"96","3","virgin",2,104,107.933,148.68,40.747,104.677,0,0,5.242,1,44.003,0,0.128647507791985,3.256
"97","1","virgin",1,105,99.42,164.189,64.769,7.155,0,0,38.52,1,157.034,0,0.5947289598419,92.265
"98","1","focal",2,106,484.164,547.415,63.251,44.175,5.502,0,0,5,503.24,0.0125048580759974,0,439.989
"99","5","virgin",2,107,173.674,256.433,82.759,55.681,0,0,15.251,2,200.752,0,0.184282072040503,117.993
"100","2","focal",1,108,285.414,344.17,58.756,38.926,0,0,0,1,305.244,0,0,246.488
"101","2","focal",1,109,135.687,172.193,36.506,105.694,0,0,0,1,66.499,0,0,29.993
"102","1","focal",2,110,51.176,96.927,45.751,17.912,0,0,37.248,1,79.015,0,0.81414613888221,33.264
"103","6","focal",1,111,252.43,286.939,34.509,20.169,11.266,0,12.001,3,266.77,0.0485057758297777,0.347764351328639,232.261
"104","6","focal",1,112,671.66,700.662,29.002,34.922,6.246,0,1.249,4,665.74,0.00980937214364464,0.0430659954485898,636.738
"105","4","virgin",1,113,99.166,247.669,148.503,33.926,0,0,3.756,1,213.743,0,0.0252924183349831,65.24
"106","6","focal",1,115,123.432,166.693,43.261,116.68,0,0,12.009,1,50.013,0,0.277594137907122,6.752
"107","1","virgin",1,116,NA,NA,NA,29.667,1.001,0,0,11,1200,NA,NA,NA
"108","4","focal",1,117,99.418,141.171,41.753,28.671,3.006,12.253,0.758,1,112.5,0.215684057274513,0.0181543841161114,70.747
"109","4","virgin",2,118,71.69,131.155,59.465,20.166,0,0,0,1,110.989,0,0,51.524
"110","3","virgin",2,119,913.932,967.426,53.494,18.912,0.998,0,13.756,6,948.514,0.00111505888136578,0.257150334616966,895.02
"111","5","focal",2,120,32.42,50.424,18.004,29.92,0,0,0,1,20.504,0,0,2.5
"112","5","virgin",2,121,69.441,159.19,89.749,57.932,0,0,1.251,1,101.258,0,0.0139388739707406,11.509
"113","1","focal",1,123,89.169,152.917,63.748,11.658,0.998,0,17.999,2,141.259,0.0128755918514791,0.282346112819226,77.511
"114","3","focal",2,124,75.658,101.672,26.014,51.431,0,0,0,1,50.241,0,0,24.227
"115","3","virgin",1,125,79.409,133.17,53.761,75.409,0,0,20.999,1,57.761,0,0.390599133200647,4
"116","1","virgin",2,126,122.678,167.193,44.515,41.426,0,0,39.257,2,125.767,0,0.881882511512973,81.252
"117","2","focal",2,127,108.171,154.934,46.763,25.668,16.019,0,18.759,2,129.266,0.194162636510188,0.401150482218848,82.503
"118","5","focal",1,128,39.672,71.174,31.502,29.92,0.253,0,3.998,3,41.254,0.0259433962264151,0.126912576979239,9.752
"119","3","virgin",2,129,246.423,302.932,56.509,36.673,0.494,0,24.006,1,266.259,0.00235518474374255,0.424817285742094,209.75
"120","5","virgin",1,130,55.428,89.178,33.75,17.164,0,0,5.995,1,72.014,0,0.17762962962963,38.264
"121","1","virgin",2,131,43.424,111.688,68.264,7.911,0,0,14.502,1,103.777,0,0.21243993906012,35.513
"122","4","focal",1,132,148.408,195.165,46.757,19.414,4.501,0,1.996,2,175.751,0.0348930958029056,0.0426887952606027,128.994
"123","3","focal",2,133,62.185,90.692,28.507,17.918,0.999,0,0,2,72.774,0.0225676011475817,0,44.267
"124","5","virgin",1,134,127.184,198.934,71.75,36.427,0,0,1.024,3,162.507,0,0.0142717770034843,90.757
"125","6","focal",1,135,162.919,221.172,58.253,40.433,2.002,21.507,48.999,1,180.739,0.191932139183254,0.841141228777917,122.486
"126","3","focal",2,136,104.931,127.435,22.504,28.92,6.254,0,0,1,98.515,0.0822775650892634,0,76.011
"127","5","focal",2,137,126.432,169.938,43.506,27.917,6.768,0,0.508,2,142.021,0.0687001979394001,0.0116765503608698,98.515
"128","2","focal",2,138,170.421,204.679,34.258,16.661,0,0,3.254,1,188.018,0,0.0949851129663144,153.76
"129","1","virgin",2,139,51.429,135.68,84.251,17.662,0,0,6.251,1,118.018,0,0.0741949650449253,33.767
"130","4","virgin",1,140,33.924,73.434,39.51,14.162,0,0,8.753,1,59.272,0,0.221538850923817,19.762
"131","2","focal",1,141,213.408,262.674,49.266,41.175,0,0,11.26,2,221.499,0,0.228555190192019,172.233
"132","4","focal",1,142,346.661,373.161,26.5,16.915,16.257,0,0,14,356.246,0.0493015836431678,0,329.746
"133","3","virgin",2,143,620.668,669.169,48.501,39.93,0,53.264,0,6,629.239,0.0917177797905424,0,580.738
"134","6","focal",1,144,NA,NA,NA,32.414,65.536,0,0,12,1200,NA,NA,NA
"135","1","virgin",1,145,243.428,499.679,256.251,225.425,0,0,242.5,1,274.254,0,0.946337770389189,18.003
"136","2","focal",2,146,220.916,298.676,77.76,13.419,0,0,0,1,285.257,0,0,207.497
"137","3","focal",2,147,208.405,259.686,51.281,30.424,0.498,0,0,3,229.262,0.00279805147740489,0,177.981
"138","4","focal",1,148,128.437,194.935,66.498,32.423,8.01,0,1.253,7,162.512,0.0834253338054867,0.0188426719600589,96.014
"139","2","focal",1,149,177.175,234.422,57.247,143.411,1.5,0,0,2,91.011,0.0444260158748963,0,33.764
"140","3","focal",1,150,46.175,62.933,16.758,28.922,0,0,0,1,34.011,0,0,17.253
"141","1","virgin",1,151,344.413,460.173,115.76,21.421,11.748,0,2.25,2,438.752,0.0363724178927032,0.0194367657221838,322.992
"142","5","focal",1,152,77.936,103.192,25.256,49.421,0,0,0,1,53.771,0,0,28.515
"143","3","focal",2,153,43.174,83.427,40.253,13.66,2.751,0,17.754,2,69.767,0.0932100020329335,0.44106029364271,29.514
"144","6","virgin",2,154,257.18,341.186,84.006,40.794,3.263,0,0,3,300.392,0.0150795337960866,0,216.386
"145","2","focal",2,155,130.438,181.431,50.993,15.913,1.249,0,11.003,1,165.518,0.0109059157389216,0.215774714176456,114.525
"146","3","virgin",2,156,746.419,823.671,77.252,17.659,0.998,323.756,0,3,806.012,0.445625445963006,0,728.76
"147","2","focal",2,157,106.424,193.924,87.5,24.666,0,0,0,3,169.258,0,0,81.758
"148","4","focal",1,158,192.937,227.669,34.732,12.661,7.503,0,0,3,215.008,0.0416195167409971,0,180.276
"149","1","focal",2,159,57.937,115.93,57.993,10.161,0,0,2.248,1,105.769,0,0.0387632990188471,47.776
"150","1","focal",1,160,264.62,323.13,58.51,27.386,0,0,0,3,295.744,0,0,237.234
"151","1","focal",1,161,317.633,390.388,72.755,35.855,0,0,0,1,354.533,0,0,281.778
"152","1","virgin",1,162,247.374,288.89,41.516,238.367,7.757,0,0,1,50.523,0.861219051848562,0,9.00700000000001
"153","6","focal",1,163,87.903,109.666,21.763,NA,7.499,0,3.507,3,1200,0.0063645938805181,0.161145062721132,NA
"154","1","focal",1,164,134.133,180.104,45.971,21.354,1.499,0,0,2,158.75,0.0132914815701505,0,112.779
"155","6","virgin",1,165,209.365,312.13,102.765,72.118,0,0,3.252,1,240.012,0,0.0316450153262297,137.247
"156","5","virgin",1,167,31.37,88.377,57.007,23.117,0,0,2.29,1,65.26,0,0.0401705053765327,8.253
"157","6","virgin",2,168,573.043,645.797,72.754,21.367,24.69,0,0,4,624.43,0.0447545298327279,0,551.676
