,day,treatment,batch,arena,trial_num,insem_start,trial_end,insem_dur,encounter,running_away_dur,refusal_posture,insem_resist,mounts
1,4,virgin,2,11,1,76.11,135.105,58.995,27.604,NA,NA,3.467,1
2,4,focal,2,10,2,478.91,502.675,23.765,22.416,33.291,NA,NA,10
3,3,focal,1,4,3,89.637,154.884,65.247,27.101,NA,NA,NA,1
4,3,virgin,1,4,4,27.616,74.124,46.508,22.115,NA,NA,NA,1
5,3,focal,1,5,5,258.133,284.886,26.753,42.351,4.264,NA,NA,1
6,2,virgin,1,3,6,49.133,121.915,72.782,29.987,NA,NA,38.458,1
7,3,focal,1,6,7,82.106,116.858,34.752,59.86,NA,NA,NA,1
8,2,focal,1,2,8,159.169,194.92,35.751,72.158,1.75,NA,0.999,2
9,4,virgin,2,8,9,65.243,127.885,62.642,31.054,5.404,NA,18.579,2
10,1,focal,1,1,11,1041.933,1101.691,59.758,132.437,5.754,NA,NA,4
11,2,virgin,1,5,12,233.675,345.407,111.732,204.327,NA,NA,37.493,1
12,4,virgin,1,2,13,41.921,98.418,56.497,17.41,NA,NA,19.49,1
13,5,focal,2,8,14,78.906,137.431,58.525,29.167,NA,NA,14.752,2
14,5,virgin,2,10,15,50.93,104.684,53.754,22.665,NA,NA,5.75,1
15,4,focal,2,11,16,123.929,164.919,40.99,37.92,11.966,NA,NA,1
16,5,focal,1,1,17,43.329,71.948,28.619,8.839,1.534,NA,2.101,1
17,6,focal,2,12,18,146.031,174.75,28.719,7.659,11.306,NA,9.639,2
18,6,virgin,2,9,19,248.927,340.159,91.232,21.665,6.249,NA,4.999,1
19,6,virgin,1,5,20,69.443,159.174,89.731,30.418,NA,NA,12.747,1
20,4,focal,1,6,21,46.672,94.187,47.515,39.673,NA,NA,NA,1
21,5,virgin,1,5,22,62.432,104.923,42.491,27.422,NA,NA,3.75,1
22,1,focal,2,11,23,62.434,117.928,55.494,13.376,NA,NA,33.516,1
23,5,focal,2,11,24,72.403,106.175,33.772,42.762,2.316,NA,NA,1
24,3,focal,1,7,25,972.937,1011.689,38.752,23.165,11.247,NA,NA,4
25,5,focal,1,5,26,109.925,132.672,22.747,24.683,2.101,NA,12.993,1
26,2,virgin,1,4,27,122.938,210.904,87.966,118.166,NA,NA,34.996,1
27,1,virgin,2,10,28,79.408,162.414,83.006,9.913,NA,NA,38.279,1
28,6,focal,2,8,29,528.187,629.94,101.753,12.415,10.796,NA,49.491,10
29,4,virgin,1,6,30,NA,NA,NA,35.672,6.999,6.511,NA,6
30,5,virgin,1,4,31,105.93,166.922,60.992,17.162,NA,NA,24.996,4
31,3,focal,1,2,32,605.416,655.41,49.994,18.419,1.748,NA,NA,3
32,6,virgin,2,8,33,688.425,785.926,97.501,83.42,19.996,NA,NA,2
33,5,focal,2,9,34,48.679,88.683,40.004,22.165,1.255,NA,NA,1
34,5,focal,1,4,35,1166.42,1202.176,35.756,25.419,1.497,NA,2.253,3
35,4,virgin,1,1,36,44.677,97.935,53.258,9.659,NA,NA,2.751,1
36,1,virgin,2,11,37,NA,NA,NA,15.662,11.497,NA,NA,13
37,2,virgin,1,2,38,967.927,1084.418,116.491,559.172,NA,NA,82.998,2
38,4,virgin,1,3,39,189.682,253.676,63.994,16.919,10.004,0.997,NA,3
39,5,focal,1,7,40,101.928,144.173,42.245,15.911,11.514,NA,NA,2
40,6,focal,2,11,41,68.435,99.925,31.49,22.92,2.001,NA,6.504,1
41,6,focal,2,9,42,125.436,168.691,43.255,28.415,4.746,NA,12.997,1
42,1,focal,2,9,43,81.907,154.157,72.25,10.912,NA,NA,49.501,1
43,4,focal,2,12,44,82.158,121.413,39.255,17.659,5.709,NA,2.003,1
44,5,virgin,1,2,45,42.924,100.421,57.497,13.911,NA,NA,NA,1
45,2,focal,1,4,46,209.409,261.186,51.777,204.686,NA,NA,3.519,1
46,3,virgin,1,1,48,81.916,130.934,49.018,18.414,NA,NA,14.262,1
47,6,focal,1,3,49,1018.17,1049.676,31.506,27.166,11.021,NA,2.504,18
48,3,focal,1,1,50,60.687,86.684,25.997,15.907,NA,NA,NA,1
49,3,virgin,1,3,51,25.415,94.415,69,18.913,NA,NA,NA,1
50,6,focal,2,13,53,238.175,286.662,48.487,41.428,1,NA,NA,5
51,5,virgin,2,12,54,85.162,123.917,38.755,22.415,NA,NA,20.499,1
52,6,virgin,1,2,55,207.66,237.664,30.004,193.169,NA,NA,NA,1
53,1,focal,1,4,56,NA,NA,NA,172.924,NA,NA,NA,NA
54,4,virgin,2,12,57,70.187,116.194,46.007,33.422,1.001,NA,15.012,1
55,5,focal,1,2,59,132.94,248.916,115.976,21.414,8.51,NA,77.51,2
56,1,virgin,2,9,60,83.41,148.161,64.751,25.671,2.251,NA,38.257,1
57,1,virgin,1,3,61,255.932,338.678,82.746,87.419,NA,NA,25.983,1
58,3,focal,2,8,63,109.673,141.429,31.756,100.422,0.502,NA,NA,1
59,1,virgin,1,7,64,360.419,435.168,74.749,14.413,1,NA,NA,1
60,2,virgin,2,10,65,119.434,184.928,65.494,112.675,NA,NA,29.252,1
61,3,virgin,1,6,66,53.182,93.441,40.259,33.418,NA,NA,4.255,1
62,2,virgin,2,11,67,34.171,96.927,62.756,23.411,NA,NA,44.487,1
63,2,focal,1,3,68,101.669,142.423,40.754,11.411,NA,NA,8.255,1
64,1,focal,2,8,69,374.17,533.682,159.512,38.914,NA,NA,11.259,4
65,2,focal,2,12,70,22.164,55.421,33.257,13.168,NA,NA,NA,1
66,2,virgin,1,7,71,83.909,140.165,56.256,20.664,NA,NA,1.751,1
67,3,virgin,2,13,72,109.674,155.926,46.252,12.16,14.512,NA,NA,1
68,4,focal,2,8,73,226.416,254.673,28.257,78.413,13.499,NA,NA,3
69,2,virgin,1,6,75,268.44,340.415,71.975,239.417,NA,NA,4.263,1
70,5,virgin,1,6,76,510.181,567.439,57.258,11.655,NA,NA,6.77,24
71,6,virgin,2,13,77,185.178,247.68,62.502,40.174,NA,NA,13.756,1
72,3,virgin,1,2,78,339.155,409.172,70.017,335.156,NA,NA,0.75,1
73,1,focal,2,13,79,100.419,178.924,78.505,74.662,NA,NA,45.707,1
74,2,virgin,2,12,80,116.937,180.429,63.492,16.912,0.751,NA,33.996,1
75,2,virgin,2,13,81,65.188,134.905,69.717,13.408,0.277,NA,51.241,1
76,6,virgin,1,7,82,91.414,143.909,52.495,10.905,1.497,3.998,23.492,1
77,5,virgin,2,8,83,200.692,274.184,73.492,25.922,NA,NA,41.014,2
78,2,virgin,2,9,84,71.905,132.405,60.5,33.411,NA,NA,1.753,1
79,5,virgin,2,11,85,NA,NA,NA,46.929,15.517,NA,NA,3
80,3,virgin,1,5,86,34.414,88.926,54.512,13.413,NA,NA,10.765,1
81,4,focal,2,13,87,213.686,260.423,46.737,52.433,NA,NA,15.264,2
82,6,focal,2,10,88,646.181,668.934,22.753,29.915,14.001,NA,NA,11
83,6,virgin,1,3,89,147.16,205.664,58.504,14.661,NA,NA,0.508,2
84,4,virgin,2,13,90,153.664,207.67,54.006,45.434,0.248,NA,3.251,2
85,6,virgin,1,4,91,74.415,148.413,73.998,26.921,0.748,NA,30.772,1
86,4,focal,2,9,92,48.676,72.909,24.233,9.41,4.76,NA,4.472,1
87,4,virgin,1,5,93,62.933,115.18,52.247,17.663,NA,NA,9.75,2
88,1,focal,1,7,94,180.927,239.183,58.256,16.918,15.475,13.508,0.997,1
89,6,virgin,2,11,95,55.182,131.686,76.504,15.415,1.004,NA,4.242,1
90,4,virgin,2,9,96,21.409,102.675,81.266,0.154,NA,NA,2.006,1
91,2,virgin,1,1,97,67.933,105.186,37.253,59.917,NA,NA,33.244,1
92,2,virgin,2,8,98,243.679,332.156,88.477,23.664,NA,NA,12.748,1
93,6,virgin,1,6,99,191.682,255.188,63.506,53.684,NA,NA,1.504,1
94,4,focal,1,2,100,58.687,100.689,42.002,53.409,NA,NA,NA,1
95,5,focal,2,13,101,336.914,383.664,46.75,22.165,2.002,21.751,16.257,1
96,3,virgin,2,10,104,107.933,148.68,40.747,104.677,NA,NA,5.242,1
97,1,virgin,1,5,105,99.42,164.189,64.769,7.155,NA,NA,38.52,1
99,5,virgin,2,13,107,173.674,256.433,82.759,55.681,NA,NA,15.251,2
100,2,focal,1,7,108,285.414,344.17,58.756,38.926,NA,NA,NA,1
101,2,focal,1,6,109,135.687,172.193,36.506,105.694,NA,NA,NA,1
102,1,focal,2,10,110,51.176,96.927,45.751,17.912,NA,NA,37.248,1
103,6,focal,1,4,111,252.43,286.939,34.509,20.169,11.266,NA,12.001,3
104,6,focal,1,5,112,671.66,700.662,29.002,34.922,6.246,NA,1.249,4
105,4,virgin,1,4,113,99.166,247.669,148.503,33.926,NA,NA,3.756,1
106,6,focal,1,1,115,123.432,166.693,43.261,116.68,NA,NA,12.009,1
107,1,virgin,1,2,116,NA,NA,NA,29.667,1.001,NA,NA,11
108,4,focal,1,3,117,99.418,141.171,41.753,28.671,3.006,12.253,0.758,1
109,4,virgin,2,10,118,71.69,131.155,59.465,20.166,NA,NA,NA,1
110,3,virgin,2,12,119,913.932,967.426,53.494,18.912,0.998,NA,13.756,6
111,5,focal,2,12,120,32.42,50.424,18.004,29.92,NA,NA,NA,1
112,5,virgin,2,9,121,69.441,159.19,89.749,57.932,NA,NA,1.251,1
113,1,focal,1,5,123,89.169,152.917,63.748,11.658,0.998,NA,17.999,2
114,3,focal,2,10,124,75.658,101.672,26.014,51.431,NA,NA,NA,1
115,3,virgin,1,7,125,79.409,133.17,53.761,75.409,NA,NA,20.999,1
116,1,virgin,2,13,126,122.678,167.193,44.515,41.426,NA,NA,39.257,2
117,2,focal,2,10,127,108.171,154.934,46.763,25.668,16.019,NA,18.759,2
118,5,focal,1,6,128,39.672,71.174,31.502,29.92,0.253,NA,3.998,3
119,3,virgin,2,11,129,246.423,302.932,56.509,36.673,0.494,NA,24.006,1
120,5,virgin,1,1,130,55.428,89.178,33.75,17.164,NA,NA,5.995,1
121,1,virgin,2,12,131,43.424,111.688,68.264,7.911,NA,NA,14.502,1
122,4,focal,1,7,132,148.408,195.165,46.757,19.414,4.501,NA,1.996,2
123,3,focal,2,9,133,62.185,90.692,28.507,17.918,0.999,NA,NA,2
124,5,virgin,1,3,134,127.184,198.934,71.75,36.427,NA,NA,1.024,3
125,6,focal,1,6,135,162.919,221.172,58.253,40.433,2.002,21.507,48.999,1
126,3,focal,2,11,136,104.931,127.435,22.504,28.92,6.254,NA,NA,1
127,5,focal,2,10,137,126.432,169.938,43.506,27.917,6.768,NA,0.508,2
128,2,focal,2,8,138,170.421,204.679,34.258,16.661,NA,NA,3.254,1
129,1,virgin,2,8,139,51.429,135.68,84.251,17.662,NA,NA,6.251,1
130,4,virgin,1,7,140,33.924,73.434,39.51,14.162,NA,NA,8.753,1
131,2,focal,1,1,141,213.408,262.674,49.266,41.175,NA,NA,11.26,2
132,4,focal,1,1,142,346.661,373.161,26.5,16.915,16.257,NA,NA,14
133,3,virgin,2,8,143,620.668,669.169,48.501,39.93,NA,53.264,NA,6
134,6,focal,1,7,144,NA,NA,NA,32.414,65.536,NA,NA,12
135,1,virgin,1,1,145,243.428,499.679,256.251,225.425,NA,NA,242.5,1
136,2,focal,2,9,146,220.916,298.676,77.76,13.419,NA,NA,NA,1
137,3,focal,2,12,147,208.405,259.686,51.281,30.424,0.498,NA,NA,3
138,4,focal,1,5,148,128.437,194.935,66.498,32.423,8.01,NA,1.253,7
139,2,focal,1,5,149,177.175,234.422,57.247,143.411,1.5,NA,NA,2
140,3,focal,1,3,150,46.175,62.933,16.758,28.922,NA,NA,NA,1
141,1,virgin,1,6,151,344.413,460.173,115.76,21.421,11.748,NA,2.25,2
142,5,focal,1,3,152,77.936,103.192,25.256,49.421,NA,NA,NA,1
143,3,focal,2,13,153,43.174,83.427,40.253,13.66,2.751,NA,17.754,2
144,6,virgin,2,10,154,257.18,341.186,84.006,40.794,3.263,NA,NA,3
145,2,focal,2,13,155,130.438,181.431,50.993,15.913,1.249,NA,11.003,1
146,3,virgin,2,9,156,746.419,823.671,77.252,17.659,0.998,323.756,NA,3
147,2,focal,2,11,157,106.424,193.924,87.5,24.666,NA,NA,NA,3
148,4,focal,1,4,158,192.937,227.669,34.732,12.661,7.503,NA,NA,3
149,1,focal,2,12,159,57.937,115.93,57.993,10.161,NA,NA,2.248,1
150,1,focal,1,3,160,264.62,323.13,58.51,27.386,NA,NA,NA,3
151,1,focal,1,2,161,317.633,390.388,72.755,35.855,NA,NA,NA,1
152,1,virgin,1,4,162,247.374,288.89,41.516,238.367,7.757,NA,NA,1
153,6,focal,1,2,163,87.903,109.666,21.763,31,7.499,NA,3.507,3
154,1,focal,1,6,164,134.133,180.104,45.971,21.354,1.499,NA,NA,2
155,6,virgin,1,1,165,209.365,312.13,102.765,72.118,NA,NA,3.252,1
156,5,virgin,1,7,167,31.37,88.377,57.007,23.117,NA,NA,2.29,1
157,6,virgin,2,12,168,573.043,645.797,72.754,21.367,24.69,NA,NA,4
