day,treatment,batch,trial_num,arena,insem_start,insem_end,insem_dur,encounter,running_away_dur,refusal_posture,insem_resist,mounts,trial_dur,prop_run,prop_insem_resist,insem_lat,con_insem_dur,con_prop_run,con_prop_insem_resist,con_insem_lat,con_prop_run_2,con_insem_dur_2,con_insem_lat_2
4,focal,2,2,10,478.91,502.675,23.765,22.416,33.291,0,0,10,480.259,0.072927574,0,456.494,-33.981,0.069318847,-0.059482,415.4765,0.089318847,26.019,545.4765
3,focal,1,3,4,89.637,154.884,65.247,27.101,0,0,0,1,127.783,0,0,62.536,34.006,0,-0.105691,60.757,0.02,94.006,190.757
3,focal,1,5,5,258.133,284.886,26.753,42.351,4.264,0,0,1,242.535,0.019760684,0,215.782,11.753,0.017580968,-0.105691,41.535,0.037580968,71.753,171.535
3,focal,1,7,6,82.106,116.858,34.752,59.86,0,0,0,1,56.998,0,0,22.246,-26.741,0,-0.105691,194.781,0.02,33.259,324.781
2,focal,1,8,2,159.169,194.92,35.751,72.158,1.75,0,0.999,2,122.762,0.0201124,0.027943274,87.011,-33.966,0.014255226,-0.418692726,57.663,0.034255226,26.034,187.663
1,focal,1,11,1,1041.933,1101.691,59.758,132.437,5.754,0,0,4,969.254,0.006326581,0,909.496,-14.991,0.005936524,-0.314009,840.001,0.025936524,45.009,970.001
5,focal,2,14,8,78.906,137.431,58.525,29.167,0,0,14.752,2,108.264,0,0.252063221,49.739,1.028,0,0.139460221,-0.7665,0.02,61.028,129.2335
4,focal,2,16,11,123.929,164.919,40.99,37.92,11.966,0,0,1,126.999,0.139124975,0,86.009,-16.756,0.094221214,-0.059482,44.9915,0.114221214,43.244,174.9915
5,focal,1,17,1,43.329,71.948,28.619,8.839,1.534,0,2.101,1,63.109,0.04447666,0.073412768,34.49,-28.878,0.024307151,-0.039190232,-16.0155,0.044307151,31.122,113.9845
6,focal,2,18,12,146.031,174.75,28.719,7.659,11.306,0,9.639,2,167.091,0.081707282,0.335631463,138.372,-46.532,0.066627282,0.292411463,3.499,0.086627282,13.468,133.499
4,focal,1,21,6,46.672,94.187,47.515,39.673,0,0,0,1,54.514,0,0,6.999,-10.231,0,-0.059482,-34.0185,0.02,49.769,95.9815
1,focal,2,23,11,62.434,117.928,55.494,13.376,0,0,33.516,1,104.552,0,0.603957185,49.058,-19.255,0,0.289948185,-20.437,0.02,40.745,109.563
5,focal,2,24,11,72.403,106.175,33.772,42.762,2.316,0,0,1,63.413,0.078135016,0,29.641,-23.725,0.03652248,-0.112603,-20.8645,0.05652248,36.275,109.1355
3,focal,1,25,7,972.937,1011.689,38.752,23.165,11.247,0,0,4,988.524,0.011841789,0,949.772,-18.742,0.011377569,-0.105691,1.245,0.031377569,41.258,131.245
5,focal,1,26,5,109.925,132.672,22.747,24.683,2.101,0,12.993,1,107.989,0.024647474,0.571196202,85.242,-34.75,0.019455685,0.458593202,34.7365,0.039455685,25.25,164.7365
6,focal,2,29,8,528.187,629.94,101.753,12.415,10.796,0,49.491,10,617.525,0.02093173,0.486383694,515.772,26.502,0.00585173,0.443163694,380.899,0.02585173,86.502,510.899
3,focal,1,32,2,605.416,655.41,49.994,18.419,1.748,0,0,3,636.991,0.002977869,0,586.997,-14.742,0.002744152,-0.105691,928.771,0.022744152,45.258,1058.771
5,focal,2,34,9,48.679,88.683,40.004,22.165,1.255,0,0,1,66.518,0.047333484,0,26.514,-17.493,0.018867074,-0.112603,-23.9915,0.038867074,42.507,106.0085
5,focal,1,35,4,1166.42,1202.176,35.756,25.419,1.497,0,2.253,3,1176.757,0.001312006,0.063010404,1141.001,-21.741,0.00127214,-0.049592596,1090.4955,0.02127214,38.259,1220.4955
5,focal,1,40,7,101.928,144.173,42.245,15.911,11.514,0,0,2,128.262,0.133857261,0,86.017,-15.252,0.089769378,-0.112603,35.5115,0.109769378,44.748,165.5115
6,focal,2,41,11,68.435,99.925,31.49,22.92,2.001,0,6.504,1,77.005,0.043963529,0.206541759,45.515,-43.761,0.028883529,0.163321759,-89.358,0.048883529,16.239,40.642
6,focal,2,42,9,125.436,168.691,43.255,28.415,4.746,0,12.997,1,140.276,0.048917245,0.300473934,97.021,-31.996,0.033837245,0.257253934,-37.852,0.053837245,28.004,92.148
1,focal,2,43,9,81.907,154.157,72.25,10.912,0,0,49.501,1,143.245,0,0.685134948,70.995,-2.499,0,0.371125948,1.5,0.02,57.501,131.5
4,focal,2,44,12,82.158,121.413,39.255,17.659,5.709,0,2.003,1,103.754,0.088513,0.051025347,64.499,-18.491,0.055024385,-0.008456653,23.4815,0.075024385,41.509,153.4815
2,focal,1,46,4,209.409,261.186,51.777,204.686,0,0,3.519,1,56.5,0,0.06796454,4.723,-17.94,0,-0.37867146,-24.625,0.02,42.06,105.375
6,focal,1,49,3,1018.17,1049.676,31.506,27.166,11.021,0,2.504,18,1022.51,0.011121045,0.079476925,991.004,-43.745,-0.003958955,0.036256925,856.131,0.016041045,16.255,986.131
3,focal,1,50,1,60.687,86.684,25.997,15.907,0,0,0,1,70.777,0,0,44.78,-3.5,0,-0.105691,565.996,0.02,56.5,695.996
6,focal,2,53,13,238.175,286.662,48.487,41.428,1,0,0,5,245.234,0.00508267,0,196.747,-26.764,-0.00999733,-0.04322,61.874,0.01000267,33.236,191.874
1,focal,1,56,4,NA,NA,NA,172.924,0,0,0,0,1200,NA,NA,NA,NA,0,NA,NA,0.02,NA,NA
5,focal,1,59,2,132.94,248.916,115.976,21.414,8.51,0,77.51,2,227.502,0.076305077,0.66832793,111.526,58.479,0.037406265,0.55572493,61.0205,0.057406265,118.479,191.0205
3,focal,2,63,8,109.673,141.429,31.756,100.422,0.502,0,0,1,41.007,0.054264404,0,9.251,-27.497,0.012241812,-0.105691,23.779,0.032241812,32.503,153.779
2,focal,1,68,3,101.669,142.423,40.754,11.411,0,0,8.255,1,131.012,0,0.202556804,90.258,-28.963,0,-0.244079196,60.91,0.02,31.037,190.91
1,focal,2,69,8,374.17,533.682,159.512,38.914,0,0,11.259,4,494.768,0,0.070584031,335.256,84.763,0,-0.243424969,265.761,0.02,144.763,395.761
2,focal,2,70,12,22.164,55.421,33.257,13.168,0,0,0,1,42.253,0,0,8.996,-36.46,0,-0.446636,-20.352,0.02,23.54,109.648
4,focal,2,73,8,226.416,254.673,28.257,78.413,13.499,0,0,3,176.26,0.091207611,0,148.003,-29.489,0.076585726,-0.059482,106.9855,0.096585726,30.511,236.9855
1,focal,2,79,13,100.419,178.924,78.505,74.662,0,0,45.707,1,104.262,0,0.582217693,25.757,3.756,0,0.268208693,-43.738,0.02,63.756,86.262
4,focal,2,87,13,213.686,260.423,46.737,52.433,0,0,15.264,2,207.99,0,0.326593491,161.253,-11.009,0,0.267111491,120.2355,0.02,48.991,250.2355
6,focal,2,88,10,646.181,668.934,22.753,29.915,14.001,0,0,11,639.019,0.022719086,0,616.266,-52.498,0.007639086,-0.04322,481.393,0.027639086,7.502,611.393
4,focal,2,92,9,48.676,72.909,24.233,9.41,4.76,0,4.472,1,63.499,0.121224469,0.184541741,39.266,-33.513,0.07496181,0.125059741,-1.7515,0.09496181,26.487,128.2485
1,focal,1,94,7,180.927,239.183,58.256,16.918,15.475,13.508,0.997,1,222.265,0.176715912,0.017114117,164.009,-16.493,0.130398398,-0.296894883,94.514,0.150398398,43.507,224.514
4,focal,1,100,2,58.687,100.689,42.002,53.409,0,0,0,1,47.28,0,0,5.278,-15.744,0,-0.059482,-35.7395,0.02,44.256,94.2605
5,focal,2,101,13,336.914,383.664,46.75,22.165,2.002,21.751,16.257,1,361.499,0.075466483,0.347743316,314.749,-10.747,0.065706959,0.235140316,264.2435,0.085706959,49.253,394.2435
1,focal,2,106,14,484.164,547.415,63.251,44.175,5.502,0,0,5,503.24,0.012504858,0,439.989,-11.498,0.010933153,-0.314009,370.494,0.030933153,48.502,500.494
2,focal,1,108,7,285.414,344.17,58.756,38.926,0,0,0,1,305.244,0,0,246.488,-10.961,0,-0.446636,217.14,0.02,49.039,347.14
2,focal,1,109,6,135.687,172.193,36.506,105.694,0,0,0,1,66.499,0,0,29.993,-33.211,0,-0.446636,0.645,0.02,26.789,130.645
1,focal,2,110,10,51.176,96.927,45.751,17.912,0,0,37.248,1,79.015,0,0.814146139,33.264,-28.998,0,0.500137139,-36.231,0.02,31.002,93.769
6,focal,1,111,4,252.43,286.939,34.509,20.169,11.266,0,12.001,3,266.77,0.048505776,0.347764351,232.261,-40.742,0.033425776,0.304544351,97.388,0.053425776,19.258,227.388
6,focal,1,112,5,671.66,700.662,29.002,34.922,6.246,0,1.249,4,665.74,0.009809372,0.043065995,636.738,-46.249,-0.005270628,-0.000154005,501.865,0.014729372,13.751,631.865
6,focal,1,115,1,123.432,166.693,43.261,116.68,0,0,12.009,1,50.013,0,0.277594138,6.752,-31.99,-0.01508,0.234374138,-128.121,0.00492,28.01,1.879
4,focal,1,117,3,99.418,141.171,41.753,28.671,3.006,12.253,0.758,1,112.5,0.215684057,0.018154384,70.747,-15.993,0.135635556,-0.041327616,29.7295,0.155635556,44.007,159.7295
5,focal,2,120,12,32.42,50.424,18.004,29.92,0,0,0,1,20.504,0,0,2.5,-39.493,0,-0.112603,-48.0055,0.02,20.507,81.9945
1,focal,1,123,5,89.169,152.917,63.748,11.658,0.998,0,17.999,2,141.259,0.012875592,0.282346113,77.511,-11.001,0.007065037,-0.031662887,8.016,0.027065037,48.999,138.016
3,focal,2,124,10,75.658,101.672,26.014,51.431,0,0,0,1,50.241,0,0,24.227,-21.738,0,-0.105691,-11.75,0.02,38.262,118.25
2,focal,2,127,10,108.171,154.934,46.763,25.668,16.019,0,18.759,2,129.266,0.194162637,0.401150482,82.503,-22.954,0.123922764,-0.045485518,53.155,0.143922764,37.046,183.155
5,focal,1,128,6,39.672,71.174,31.502,29.92,0.253,0,3.998,3,41.254,0.025943396,0.126912577,9.752,-25.995,0.006132739,0.014309577,-40.7535,0.026132739,34.005,89.2465
4,focal,1,132,7,148.408,195.165,46.757,19.414,4.501,0,1.996,2,175.751,0.034893096,0.042688795,128.994,-10.989,0.025610096,-0.016793205,87.9765,0.045610096,49.011,217.9765
3,focal,2,133,9,62.185,90.692,28.507,17.918,0.999,0,0,2,72.774,0.022567601,0,44.267,-27.48,0.01372743,-0.105691,3.226,0.03372743,32.52,133.226
6,focal,1,135,6,162.919,221.172,58.253,40.433,2.002,21.507,48.999,1,180.739,0.191932139,0.841141229,122.486,-16.998,0.176852139,0.797921229,-12.387,0.196852139,43.002,117.613
3,focal,2,136,11,104.931,127.435,22.504,28.92,6.254,0,0,1,98.515,0.082277565,0,76.011,-24.987,0.063482718,-0.105691,23.266,0.083482718,35.013,153.266
5,focal,2,137,10,126.432,169.938,43.506,27.917,6.768,0,0.508,2,142.021,0.068700198,0.01167655,98.515,-13.991,0.047654924,-0.10092645,48.0095,0.067654924,46.009,178.0095
2,focal,2,138,8,170.421,204.679,34.258,16.661,0,0,3.254,1,188.018,0,0.094985113,153.76,-35.459,0,-0.351650887,124.412,0.02,24.541,254.412
2,focal,1,141,1,213.408,262.674,49.266,41.175,0,0,11.26,2,221.499,0,0.22855519,172.233,-20.451,0,-0.21808081,142.885,0.02,39.549,272.885
4,focal,1,142,1,346.661,373.161,26.5,16.915,16.257,0,0,14,356.246,0.049301584,0,329.746,-31.246,0.045634197,-0.059482,288.7285,0.065634197,28.754,418.7285
6,focal,1,144,7,NA,NA,NA,32.414,65.536,0,0,12,1200,0.054613333,NA,NA,NA,0.039533333,NA,NA,0.059533333,NA,NA
2,focal,2,146,9,220.916,298.676,77.76,13.419,0,0,0,1,285.257,0,0,207.497,8.043,0,-0.446636,178.149,0.02,68.043,308.149
3,focal,2,147,12,208.405,259.686,51.281,30.424,0.498,0,0,3,229.262,0.002798051,0,177.981,-30.99,0.002172187,-0.105691,55.01,0.022172187,29.01,185.01
4,focal,1,148,5,128.437,194.935,66.498,32.423,8.01,0,1.253,7,162.512,0.083425334,0.018842672,96.014,8.752,0.049288668,-0.040639328,54.9965,0.069288668,68.752,184.9965
2,focal,1,149,5,177.175,234.422,57.247,143.411,1.5,0,0,2,91.011,0.044426016,0,33.764,-12.47,0.016481524,-0.446636,4.416,0.036481524,47.53,134.416
3,focal,1,150,3,46.175,62.933,16.758,28.922,0,0,0,1,34.011,0,0,17.253,-2.213,0,-0.105691,156.98,0.02,57.787,286.98
5,focal,1,152,3,77.936,103.192,25.256,49.421,0,0,0,1,53.771,0,0,28.515,-32.241,0,-0.112603,-21.9905,0.02,27.759,108.0095
3,focal,2,153,13,43.174,83.427,40.253,13.66,2.751,0,17.754,2,69.767,0.093210002,0.441060294,29.514,-36.736,0.03943125,0.335369294,-3.748,0.05943125,23.264,126.252
2,focal,2,155,13,130.438,181.431,50.993,15.913,1.249,0,11.003,1,165.518,0.010905916,0.215774714,114.525,-18.724,0.007546007,-0.230861286,85.177,0.027546007,41.276,215.177
2,focal,2,157,11,106.424,193.924,87.5,24.666,0,0,0,3,169.258,0,0,81.758,17.783,0,-0.446636,52.41,0.02,77.783,182.41
4,focal,1,158,4,192.937,227.669,34.732,12.661,7.503,0,0,3,215.008,0.041619517,0,180.276,-23.014,0.034896376,-0.059482,139.2585,0.054896376,36.986,269.2585
1,focal,2,159,12,57.937,115.93,57.993,10.161,0,0,2.248,1,105.769,0,0.038763299,47.776,-16.756,0,-0.275245701,-21.719,0.02,43.244,108.281
1,focal,1,160,3,264.62,323.13,58.51,27.386,0,0,0,3,295.744,0,0,237.234,-16.239,0,-0.314009,167.739,0.02,43.761,297.739
1,focal,1,161,2,317.633,390.388,72.755,35.855,0,0,0,1,354.533,0,0,281.778,-1.994,0,-0.314009,212.283,0.02,58.006,342.283
6,focal,1,163,2,87.903,109.666,21.763,31,7.499,0,3.507,3,78.666,0.13178567,0.161145063,56.903,-53.488,0.11670567,0.117925063,-77.97,0.137925063,6.512,52.03
1,focal,1,164,6,134.133,180.104,45.971,21.354,1.499,0,0,2,158.75,0.013291482,0,112.779,-28.778,0.00944252,-0.314009,43.284,0.02944252,31.222,173.284
