replicate,day,arena,focal_sex,treatment,ID,trial_start,mating_start,mating_end,mating_latency,mating_duration,seconds,notes,,"DATE, TIME, and TEMP"
1,1,1,F,NA,0,8:40:41 AM,8:40:42 AM,8:42:02 AM,0:00:01,0:01:20,80,,,
1,1,2,F,NA,2,8:40:43 AM,8:40:56 AM,8:42:16 AM,0:00:13,0:01:20,80,,,
1,1,3,F,NA,1,8:40:52 AM,8:41:33 AM,8:42:47 AM,0:00:41,0:01:14,74,,,
1,1,4,F,NA,3,8:41:26 AM,8:41:48 AM,8:43:00 AM,0:00:22,0:01:12,72,,,
1,1,5,F,NA,2:00,8:41:43 AM,8:41:56 AM,8:43:13 AM,0:00:13,0:01:17,77,,,
1,1,6,F,NA,4:00,8:42:06 AM,8:42:23 AM,8:43:27 AM,0:00:17,0:01:04,64,,,
1,1,7,F,NA,8,8:42:38 AM,8:42:57 AM,8:43:57 AM,0:00:19,0:01:00,60,,,
1,1,8,F,NA,7:00,8:43:44 AM,8:44:33 AM,8:45:51 AM,0:00:49,0:01:18,78,,,
1,1,9,F,NA,0:00,8:43:50 AM,8:47:10 AM,8:47:56 AM,0:03:20,0:00:46,46,,,
1,1,10,F,NA,6,8:44:02 AM,8:44:16 AM,8:46:10 AM,0:00:14,0:01:54,114,,,
1,1,11,F,NA,9,8:44:25 AM,8:44:54 AM,8:46:11 AM,0:00:29,0:01:17,77,,,
1,1,12,F,NA,1:00,8:44:43 AM,8:44:56 AM,8:46:19 AM,0:00:13,0:01:23,83,,,
1,1,13,F,NA,5,8:45:00 AM,8:45:14 AM,8:47:42 AM,0:00:14,0:02:28,148,,,
1,1,14,F,NA,4,8:45:21 AM,8:45:40 AM,8:46:58 AM,0:00:19,0:01:18,78,,,
1,1,15,F,NA,9:00,8:46:44 AM,8:47:17 AM,8:48:21 AM,0:00:33,0:01:04,64,,,
1,1,16,F,NA,7,8:46:49 AM,8:47:19 AM,8:48:41 AM,0:00:30,0:01:22,82,,,
1,3,1,M,NA,0,8:40:23 AM,8:41:14 AM,8:42:52 AM,0:00:51,0:01:38,98,,,"DATE, TIME, and TEMP"
1,3,2,M,NA,0.1,8:40:34 AM,8:41:15 AM,8:42:47 AM,0:00:41,0:01:32,92,,,
1,3,3,M,NA,0.2,8:40:45 AM,8:41:32 AM,8:42:49 AM,0:00:47,0:01:17,77,,,
1,3,4,M,NA,0.3,8:41:00 AM,8:42:08 AM,8:43:45 AM,0:01:08,0:01:37,97,,,
1,3,5,M,NA,0.4,8:41:23 AM,8:42:25 AM,8:44:20 AM,0:01:02,0:01:55,115,,,
1,3,6,M,NA,0.5,8:41:36 AM,8:43:04 AM,8:44:27 AM,0:01:28,0:01:23,83,,,
1,3,7,M,NA,0.6,8:42:28 AM,8:52:41 AM,8:55:36 AM,0:10:13,0:02:55,175,New female,,
1,3,8,M,NA,0.7,8:42:39 AM,8:44:38 AM,8:46:45 AM,0:01:59,0:02:07,127,,,
1,3,9,M,NA,0.8,8:43:50 AM,8:46:11 AM,8:47:41 AM,0:02:21,0:01:30,90,,,
1,3,10,M,NA,0.9,8:45:02 AM,8:45:41 AM,8:48:12 AM,0:00:39,0:02:31,151,,,
1,3,11,M,NA,:0,8:45:00 AM,9:00:03 AM,9:03:41 AM,0:15:03,0:03:38,218,":0 was pooped on, sad",,
1,3,12,M,NA,:1,8:45:21 AM,8:45:53 AM,8:47:32 AM,0:00:32,0:01:39,99,,,
1,3,13,M,NA,:2,8:46:04 AM,8:47:00 AM,8:48:29 AM,0:00:56,0:01:29,89,,,
1,3,14,M,NA,:6,8:46:27 AM,8:47:17 AM,8:49:34 AM,0:00:50,0:02:17,137,,,
1,3,15,M,NA,:7,8:46:32 AM,8:48:38 AM,8:51:39 AM,0:02:06,0:03:01,181,,,
1,3,16,M,NA,:9,8:46:35 AM,8:47:27 AM,8:48:56 AM,0:00:52,0:01:29,89,,,
1,3,1,F,Mated,2,9:14:29 AM,9:14:43 AM,9:15:53 AM,0:00:14,0:01:10,70,,,
1,3,2,F,Non-mated,0,9:15:10 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,3,F,Mated,0:00,9:15:32 AM,9:15:47 AM,9:16:56 AM,0:00:15,0:01:09,69,,,
1,3,4,F,Non-mated,3,9:16:24 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,5,F,Mated,2:00,9:16:48 AM,9:20:28 AM,9:21:48 AM,0:03:40,0:01:20,80,,,
1,3,6,F,Non-mated,8,9:18:09 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,7,F,Mated,9,9:18:46 AM,9:19:11 AM,9:20:26 AM,0:00:25,0:01:15,75,,,
1,3,8,F,Non-mated,5,9:19:43 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,9,F,Mated,4,9:20:13 AM,9:20:57 AM,9:21:56 AM,0:00:44,0:00:59,59,,,
1,3,10,F,Non-mated,7,9:21:39 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,11,F,Mated,1,9:23:41 AM,9:23:56 AM,9:25:25 AM,0:00:15,0:01:29,89,,,
1,3,12,F,Non-mated,6,9:24:07 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,13,F,Mated,9:00,9:24 AM,9:25:03 AM,9:26:59 AM,0:01:03,0:01:56,116,,,
1,3,14,F,Non-mated,1:00,9:27:52 AM,NA,NA,NA,NA,#VALUE!,,,
1,3,15,F,Mated,7:00,9:28 AM,9:29:25 AM,9:30:08 AM,0:01:25,0:00:43,43,,,
1,3,16,F,Non-mated,4:00,9:28:26 AM,NA,NA,NA,NA,#VALUE!,,,
2,1,1,F,NA,6,8:42:39 AM,8:51:02 AM,8:51:54 AM,0:08:23,0:00:52,52,New Male,,
2,1,2,F,NA,1:00,8:42:33 AM,8:42:35 AM,8:43:44 AM,0:00:02,0:01:09,69,,,
2,1,3,F,NA,0:00,8:42:41 AM,8:42:55 AM,8:48:05 AM,0:00:14,0:05:10,310,End time very off,,
2,1,4,F,NA,3,8:42:36 AM,8:42:37 AM,8:43:50 AM,0:00:01,0:01:13,73,,,
2,1,5,F,NA,9:00,8:42:42 AM,8:42:45 AM,8:44:04 AM,0:00:03,0:01:19,79,,,
2,1,6,F,NA,2,8:43:13 AM,8:44:02 AM,8:45:07 AM,0:00:49,0:01:05,65,,,
2,1,7,F,NA,0,8:43:21 AM,9:02:38 AM,9:04:07 AM,0:19:17,0:01:29,89,"New Male, second male, taking a long time",,
2,1,8,F,NA,4:00,8:43:36 AM,8:44:44 AM,8:46:41 AM,0:01:08,0:01:57,117,,,
2,1,9,F,NA,1,8:44:27 AM,8:45:31 AM,8:46:44 AM,0:01:04,0:01:13,73,,,
2,1,10,F,NA,8,8:44:40 AM,8:44:53 AM,8:46:46 AM,0:00:13,0:01:53,113,,,
2,1,11,F,NA,5,8:45:28 AM,8:45:29 AM,8:47:46 AM,0:00:01,0:02:17,137,,,
2,1,12,F,NA,4,8:45:45 AM,8:46:18 AM,8:47:48 AM,0:00:33,0:01:30,90,,,
2,1,13,F,NA,2:00,8:46:02 AM,8:47:22 AM,8:48:57 AM,0:01:20,0:01:35,95,,,
2,1,14,F,NA,7,8:46:22 AM,8:47:00 AM,8:47:59 AM,0:00:38,0:00:59,59,,,
2,1,15,F,NA,9,8:46:56 AM,8:48:40 AM,8:49:54 AM,0:01:44,0:01:14,74,seems badly injured,,
2,3,1,M,NA,:9,8:42:35 AM,8:49:38 AM,8:52:08 AM,0:07:03,0:02:30,150,,,
2,3,2,M,NA,:7,8:42:36 AM,8:46:18 AM,8:48:04 AM,0:03:42,0:01:46,106,,,
2,3,3,M,NA,:1,8:42:39 AM,NA,NA,#VALUE!,#VALUE!,#VALUE!,,,
2,3,4,M,NA,0.2,8:42:42 AM,8:43:07 AM,8:44:46 AM,0:00:25,0:01:39,99,,,
2,3,5,M,NA,:3,8:42:47 AM,8:45:13 AM,8:46:26 AM,0:02:26,0:01:13,73,,,
2,3,6,M,NA,:4,8:42:52 AM,8:44:42 AM,8:46:27 AM,0:01:50,0:01:45,105,,,
2,3,7,M,NA,0.8,8:43:02 AM,8:43:23 AM,8:45:15 AM,0:00:21,0:01:52,112,,,
2,3,8,M,NA,0.5,8:43:16 AM,8:43:51 AM,8:45:35 AM,0:00:35,0:01:44,104,,,
2,3,9,M,NA,0.6,8:43:19 AM,8:43:38 AM,8:47:55 AM,0:00:19,0:04:17,257,,,
2,3,10,M,NA,0.3,8:43:32 AM,8:44:50 AM,8:46:01 AM,0:01:18,0:01:11,71,,,
2,3,11,M,NA,:6,8:43:45 AM,8:44:27 AM,8:45:48 AM,0:00:42,0:01:21,81,,,
2,3,12,M,NA,0,8:43:56 AM,8:44:28 AM,8:45:45 AM,0:00:32,0:01:17,77,,,
2,3,13,M,NA,0.4,8:44:07 AM,8:51:12 AM,8:51:43 AM,0:07:05,0:00:31,31,,,
2,3,14,M,NA,0.7,8:44:10 AM,8:48:12 AM,8:49:53 AM,0:04:02,0:01:41,101,,,
2,3,15,M,NA,0.9,8:44:14 AM,8:49:55 AM,8:53:17 AM,0:05:41,0:03:22,202,,,
2,3,16,M,NA,:0,8:44:18 AM,8:44:55 AM,8:46:39 AM,0:00:37,0:01:44,104,,,
2,3,1,F,Mated,4:00,9:09:31 AM,9:09:42 AM,9:11:18 AM,0:00:11,0:01:36,96,,,
2,3,2,F,Non-mated,2:00,9:10:19 AM,,,,NA,#VALUE!,,,
2,3,3,F,Mated,3,9:10:43 AM,9:10:53 AM,9:12:02 AM,0:00:10,0:01:09,69,,,
2,3,4,F,Non-mated,2,9:11:11 AM,,,,NA,#VALUE!,,,
2,3,5,F,Mated,7,9:13:12 AM,9:13:30 AM,9:14:53 AM,0:00:18,0:01:23,83,,,
2,3,6,F,Non-mated,0:00,9:13:31 AM,,,,NA,#VALUE!,,,
2,3,7,F,Mated,4,9:14:01 AM,9:14:03 AM,9:15:00 AM,0:00:02,0:00:57,57,,,
2,3,8,F,Non-mated,6,9:14:28 AM,,,,NA,#VALUE!,,,
2,3,9,F,Mated,1,9:17:36 AM,9:17:57 AM,9:19:33 AM,0:00:21,0:01:36,96,,,
2,3,10,F,Non-mated,8,9:18:01 AM,,,,NA,#VALUE!,,,
2,3,11,F,Mated,9:00,9:19:35 AM,9:19:43 AM,9:21:05 AM,0:00:08,0:01:22,82,Not using,,
2,3,12,F,Non-mated,0,9:19:38 AM,,,,NA,#VALUE!,,,
2,3,13,F,Mated,5,9:20:17 AM,9:20:21 AM,9:22:41 AM,0:00:04,0:02:20,140,,,
2,3,14,F,Non-mated,1:00,9:20:29 AM,,,,NA,#VALUE!,Not using,,
3,1,1,F,NA,,9:00:15 AM,9:38:56 AM,9:39:44 AM,,0:00:48,48,Second male,,
3,1,2,F,NA,,9:00:24 AM,9:03:23 AM,9:04:06 AM,,0:00:43,43,,,
3,1,3,F,NA,,9:00:31 AM,9:02:50 AM,9:04:07 AM,,0:01:17,77,,,
3,1,4,F,NA,,9:00:42 AM,9:09:24 AM,9:10:17 AM,,0:00:53,53,,,
3,1,5,F,NA,,9:00:53 AM,9:03:32 AM,9:10:18 AM,,0:06:46,406,,,
3,1,6,F,NA,,9:01:00 AM,9:12:57 AM,9:13:58 AM,,0:01:01,61,,,
3,1,7,F,NA,,9:01:13 AM,9:10:04 AM,9:15:30 AM,,0:05:26,326,,,
3,1,8,F,NA,,9:01:22 AM,9:26:21 AM,9:28:17 AM,,0:01:56,116,,,
3,1,9,F,NA,,9:02:02 AM,9:02:16 AM,9:04:31 AM,,0:02:15,135,,,
3,1,10,F,NA,,9:02:03 AM,,,,NA,#VALUE!,,,
3,1,11,F,NA,,9:02:04 AM,9:03:47 AM,9:04:23 AM,,0:00:36,36,,,
3,1,12,F,NA,,9:05:11 AM,9:24:52 AM,9:25:55 AM,,0:01:03,63,,,
3,1,13,F,NA,,9:05:22 AM,,,,NA,#VALUE!,,,
3,1,14,F,NA,,9:05:29 AM,9:12:51 AM,9:14:39 AM,,0:01:48,108,,,
3,1,15,F,NA,,9:05:36 AM,9:08:03 AM,9:09:47 AM,,0:01:44,104,,,
3,1,16,F,NA,,9:13:41 AM,9:14:57 AM,9:16:00 AM,,0:01:03,63,,,
3,1,17,F,NA,,9:13:45 AM,9:15:05 AM,9:17:48 AM,,0:02:43,163,,,
3,1,18,F,NA,,9:14:03 AM,9:14:58 AM,9:16:48 AM,,0:01:50,110,,,
3,1,19,F,NA,,9:14:05 AM,9:16:46 AM,9:23:16 AM,,0:06:30,390,,,
3,1,20,F,NA,,9:14:17 AM,9:23:54 AM,9:23:54 AM,,0:00:00,0,wrong start time,,
3,1,21,F,NA,,9:15:46 AM,9:24:01 AM,9:25:02 AM,,0:01:01,61,,,
3,1,22,F,NA,,9:15:50 AM,9:20:43 AM,9:23:51 AM,,0:03:08,188,,,
3,1,23,F,NA,,9:16:13 AM,9:20:28 AM,9:22:50 AM,,0:02:22,142,,,
3,1,24,F,NA,,9:16:14 AM,9:17:13 AM,9:19:00 AM,,0:01:47,107,,,
3,1,25,F,NA,,9:16:57 AM,9:18:16 AM,9:19:33 AM,,0:01:17,77,,,
3,1,26,F,NA,,9:16:58 AM,9:21:52 AM,9:23:29 AM,,0:01:37,97,,,
3,3,1,M,NA,0.1,8:43:00 AM,,,,NA,#VALUE!,,,
3,3,2,M,NA,0.2,8:43:17 AM,8:48:03 AM,8:50:30 AM,,0:02:27,147,,,
3,3,3,M,NA,0.4,8:43:37 AM,9:04:13 AM,9:05:28 AM,,0:01:15,75,,,
3,3,4,M,NA,0.5,8:43:46 AM,8:44:47 AM,8:45:05 AM,,0:00:18,18,,,
3,3,5,M,NA,0.6,8:44:06 AM,,,,NA,#VALUE!,,,
3,3,6,M,NA,0.7,8:44:17 AM,,,,NA,#VALUE!,,,
3,3,7,M,NA,0.8,8:44:20 AM,8:51:49 AM,8:53:17 AM,,0:01:28,88,,,
3,3,8,M,NA,0.9,8:44:25 AM,8:49:51 AM,9:04:36 AM,,0:14:45,#VALUE!,,,
3,3,9,M,NA,:0,8:44:31 AM,,,,NA,#VALUE!,"Excluded, ran out of females",,
3,3,10,M,NA,:1,8:44:39 AM,9:03:39 AM,9:05:11 AM,,0:01:32,92,,,
3,3,11,M,NA,:3,8:44:56 AM,8:50:37 AM,8:53:34 AM,,0:02:57,177,,,
3,3,12,M,NA,:4,8:44:59 AM,8:48:53 AM,8:50:27 AM,,0:01:34,94,,,
3,3,13,M,NA,:7,8:45:34 AM,8:49:20 AM,8:52:56 AM,,0:03:36,216,,,
3,3,14,M,NA,0,8:45:41 AM,8:47:09 AM,9:07:04 AM,,NA,#VALUE!,,,
3,3,15,M,NA,:3,8:45:53 AM,8:47:09 AM,9:07:12 AM,,NA,#VALUE!,,,
3,3,16,M,NA,:6,8:45:56 AM,8:51:27 AM,8:55:23 AM,,0:03:56,236,,,
3,3,1,F,Mated,6:00,9:36:42 AM,9:37:04 AM,9:39:41 AM,,0:02:37,157,,,
3,3,2,F,Non-mated,3:00,9:36:42 AM,,,,NA,#VALUE!,,,
3,3,3,F,Mated,2,9:37:33 AM,9:37:41 AM,9:38:45 AM,,0:01:04,64,,,
3,3,4,F,Non-mated,8,9:38:56 AM,,,,NA,#VALUE!,,,
3,3,5,F,Mated,9:00,9:40:17 AM,9:40:19 AM,9:40:58 AM,,0:00:39,39,,,
3,3,6,F,Non-mated,1,9:40:24 AM,,,,NA,#VALUE!,,,
3,3,7,F,Mated,2:00,9:40:38 AM,9:41:14 AM,9:43:05 AM,,0:01:51,111,,,
3,3,8,F,Non-mated,9,9:41:49 AM,,,,NA,#VALUE!,,,
3,3,9,F,Mated,4:00,9:43:13 AM,9:43:19 AM,9:44:17 AM,,0:00:58,58,,,
3,3,10,F,Non-mated,0:00,9:43:32 AM,,,,0:00:00,0,,,
3,3,11,F,Mated,7,9:44:00 AM,9:44:29 AM,9:45:40 AM,,0:01:11,71,,,
3,3,12,F,Non-mated,7:00,9:44:25 AM,,,,NA,#VALUE!,,,
3,3,13,F,Mated,,,,,,NA,#VALUE!,,,
3,3,14,F,Non-mated,,,,,,NA,#VALUE!,,,
4,1,1,F,NA,2,8:42:44 AM,8:43:35 AM,8:46:27 AM,,0:02:52,172,,,
4,1,2,F,NA,7,8:42:51 AM,8:42:59 AM,8:44:15 AM,,0:01:16,76,,,
4,1,3,F,NA,1,8:43:02 AM,8:43:33 AM,8:44:25 AM,,0:00:52,52,,,
4,1,4,F,NA,3,8:43:08 AM,8:43:59 AM,8:46:32 AM,,0:02:33,153,,,
4,1,5,F,NA,9:00,8:43:16 AM,,,,NA,#VALUE!,"Added three more males, exclude ",,
4,1,6,F,NA,0:00,8:43:18 AM,8:43:45 AM,8:45:31 AM,,0:01:46,106,,,
4,1,7,F,NA,9,8:43:25 AM,8:43:48 AM,8:45:30 AM,,0:01:42,102,,,
4,1,8,F,NA,3:00,8:44:45 AM,8:45:13 AM,8:46:44 AM,,0:01:31,91,,,
4,1,9,F,NA,5,8:44:51 AM,8:45:14 AM,8:46:30 AM,,0:01:16,76,,,
4,1,10,F,NA,0,8:44:58 AM,8:45:17 AM,8:47:20 AM,,0:02:03,123,,,
4,1,11,F,NA,4,8:45:52 AM,8:46:05 AM,8:46:05 AM,,NA,#VALUE!,,,
4,1,12,F,NA,7:00,8:46:00 AM,8:47:03 AM,8:48:07 AM,,0:01:04,64,,,
4,1,13,F,NA,1:00,8:46:08 AM,8:46:08 AM,8:47:48 AM,,0:01:40,100,,,
4,1,14,F,NA,6,8:46:12 AM,8:52:24 AM,8:53:02 AM,,0:00:38,38,Maybe wasn't mating,,
4,1,15,F,NA,8,8:46:54 AM,8:47:35 AM,8:49:25 AM,,0:01:50,110,,,
4,1,16,F,NA,4:00,8:46:57 AM,8:47:36 AM,8:49:04 AM,,0:01:28,88,,,
4,3,1,M,NA,:1,8:44:03 AM,8:48:04 AM,8:49:44 AM,,0:01:40,100,,,
4,3,2,M,NA,0.6,8:44:09 AM,8:44:58 AM,8:46:30 AM,,0:01:32,92,,,
4,3,3,M,NA,0.1,8:44:16 AM,8:45:15 AM,8:46:52 AM,,0:01:37,97,,,
4,3,4,M,NA,:7,8:44:19 AM,8:53:55 AM,8:55:48 AM,,0:01:53,113,,,
4,3,5,M,NA,0.5,8:44:22 AM,8:44:47 AM,8:46:27 AM,,0:01:40,100,,,
4,3,6,M,NA,0.3,8:44:25 AM,8:54:52 AM,8:56:10 AM,,0:01:18,78,,,
4,3,7,M,NA,0.8,8:44:29 AM,8:47:31 AM,8:49:01 AM,,0:01:30,90,,,
4,3,8,M,NA,:9,8:44:33 AM,8:46:02 AM,8:47:22 AM,,0:01:20,80,,,
4,3,9,M,NA,0,8:45:37 AM,8:57:38 AM,8:58:51 AM,,0:01:13,73,second female,,
4,3,10,M,NA,0.2,8:45:40 AM,8:46:48 AM,8:48:20 AM,,0:01:32,92,,,
4,3,11,M,NA,0.4,8:45:43 AM,8:48:49 AM,8:50:38 AM,,0:01:49,109,,,
4,3,12,M,NA,0.7,8:45:48 AM,8:46:46 AM,8:47:35 AM,,0:00:49,49,,,
4,3,13,M,NA,:0,8:45:55 AM,8:46:40 AM,8:47:48 AM,,0:01:08,68,,,
4,3,14,M,NA,:6,8:45:58 AM,,,,NA,#VALUE!,"second female, lousy",,
4,3,15,M,NA,0.9,8:46:11 AM,8:46:42 AM,8:48:35 AM,,0:01:53,113,,,
4,3,16,M,NA,:4,8:46:17 AM,8:52:59 AM,8:54:46 AM,,0:01:47,107,,,
4,3,1,F,Mated,1:00,9:12:46 AM,9:12:58 AM,9:14:30 AM,,0:01:32,92,,,
4,3,2,F,Non-mated,3:00,9:13:09 AM,,,,NA,#VALUE!,,,
4,3,3,F,Mated,5,9:13:25 AM,9:13:43 AM,9:14:54 AM,,0:01:11,71,,,
4,3,4,F,Non-mated,0,9:13:38 AM,,,,NA,#VALUE!,,,
4,3,5,F,Mated,1,9:13:52 AM,9:14:11 AM,9:15:42 AM,,0:01:31,91,excluded,,
4,3,6,F,Non-mated,2,9:14:28 AM,,,,NA,#VALUE!,,,
4,3,7,F,Mated,4:00,9:15:45 AM,9:16:23 AM,9:17:26 AM,,0:01:03,63,excluded,,
4,3,8,F,Non-mated,6,9:16:26 AM,,,,NA,#VALUE!,,,
4,3,9,F,Mated,7:00,9:16:53 AM,9:16:54 AM,9:18:00 AM,,0:01:06,66,,,
4,3,10,F,Non-mated,4,9:17:03 AM,,,,NA,#VALUE!,excluded,,
4,3,11,F,Mated,3,9:17:15 AM,9:17:34 AM,9:18:57 AM,,0:01:23,83,,,
4,3,12,F,Non-mated,7,9:19:39 AM,,,,NA,#VALUE!,,,
4,3,13,F,Mated,0:00,9:20:09 AM,9:20:54 AM,9:22:01 AM,,0:01:07,67,,,
4,3,14,F,Non-mated,9,9:20:18 AM,,,,NA,#VALUE!,,,
4,3,15,F,Mated,8,9:20:35 AM,9:21:00 AM,9:23:23 AM,,0:02:23,143,,,
5,1,1,F,NA,6,8:36:35 AM,8:36:45 AM,8:38:01 AM,,0:01:16,76,,,
5,1,2,F,NA,7,8:36:41 AM,8:37:15 AM,8:40:07 AM,,0:02:52,172,,,
5,1,3,F,NA,2,8:36:50 AM,8:42:47 AM,8:43:53 AM,,0:01:06,66,,,
5,1,4,F,NA,7:00,8:36:57 AM,8:37:31 AM,8:40:09 AM,,0:02:38,158,,,
5,1,5,F,NA,3,8:37:02 AM,8:37:21 AM,8:40:10 AM,,0:02:49,169,,,
5,1,6,F,NA,8,8:37:10 AM,8:37:43 AM,8:40:00 AM,,0:02:17,137,,,
5,1,7,F,NA,1:00,8:37:25 AM,8:42:50 AM,8:43:51 AM,,0:01:01,61,,,
5,1,8,F,NA,1,8:37:38 AM,8:42:51 AM,8:44:24 AM,,0:01:33,93,,,
5,1,9,F,NA,0,8:37:41 AM,8:38:42 AM,8:40:18 AM,,0:01:36,96,,,
5,1,10,F,NA,9,8:38:09 AM,8:40:23 AM,8:43:37 AM,,0:03:14,194,,,
5,1,11,F,NA,5,8:38:16 AM,8:38:48 AM,8:40:35 AM,,0:01:47,107,,,
5,1,12,F,NA,3:00,8:38:24 AM,8:39:03 AM,8:40:42 AM,,0:01:39,99,,,
5,1,13,F,NA,4,8:38:36 AM,8:39:02 AM,8:41:00 AM,,0:01:58,118,,,
5,1,14,F,NA,6:00,8:38:51 AM,8:40:49 AM,8:41:40 AM,,0:00:51,51,,,
5,1,15,F,NA,9:00,8:38:55 AM,8:39:15 AM,8:40:57 AM,,0:01:42,102,,,
5,1,16,F,NA,0:00,8:39:22 AM,8:42:56 AM,8:44:08 AM,,0:01:12,72,,,
5,1,17,F,NA,4:00,8:39:43 AM,8:42:57 AM,8:44:54 AM,,0:01:57,117,,,
5,3,1,M,NA,0,8:44:29 AM,8:48:22 AM,8:49:27 AM,,0:01:05,65,,,
5,3,2,M,NA,0.1,8:44:38 AM,8:44:56 AM,8:47:03 AM,,0:02:07,127,,,
5,3,3,M,NA,0.2,8:44:47 AM,8:45:43 AM,8:47:37 AM,,0:01:54,114,,,
5,3,4,M,NA,0.3,8:44:55 AM,8:45:33 AM,8:47:04 AM,,0:01:31,91,,,
5,3,5,M,NA,0.4,8:45:01 AM,8:55:34 AM,8:57:29 AM,,0:01:55,115,,,
5,3,6,M,NA,:3,8:45:16 AM,8:46:02 AM,8:48:08 AM,,0:02:06,126,,,
5,3,7,M,NA,:1,8:45:22 AM,8:52:11 AM,8:53:35 AM,,0:01:24,84,,,
5,3,8,M,NA,0.8,8:45:29 AM,8:55:32 AM,8:57:17 AM,,0:01:45,105,,,
5,3,9,M,NA,0.9,8:45:59 AM,8:46:40 AM,8:48:10 AM,,0:01:30,90,,,
5,3,10,M,NA,:0,8:46:06 AM,8:46:18 AM,8:48:04 AM,,0:01:46,106,,,
5,3,11,M,NA,:6,8:46:11 AM,8:58:17 AM,8:58:38 AM,,0:00:21,21,,,
5,3,12,M,NA,0.7,8:46:22 AM,8:48:03 AM,8:49:22 AM,,0:01:19,79,,,
5,3,13,M,NA,0.6,8:46:37 AM,8:50:46 AM,8:52:51 AM,,0:02:05,125,,,
5,3,14,M,NA,0.5,8:46:43 AM,8:47:53 AM,8:49:20 AM,,0:01:27,87,,,
5,3,15,M,NA,:7,8:46:51 AM,8:50:50 AM,8:52:49 AM,,0:01:59,119,,,
5,3,16,M,NA,:9,8:47:00 AM,9:00:06 AM,9:01:08 AM,,0:01:02,62,Added female,,
5,3,1,F,Mated,4,9:13:18 AM,9:13:35 AM,9:14:59 AM,,0:01:24,84,Excluded,,
5,3,2,F,Non-mated,9,9:13:28 AM,,,,NA,#VALUE!,,,
5,3,3,F,Mated,8,9:13:47 AM,9:15:01 AM,9:16:15 AM,,0:01:14,74,,,
5,3,4,F,Non-mated,5,9:14:00 AM,,,,NA,#VALUE!,,,
5,3,5,F,Mated,7:00,9:14:14 AM,9:14:52 AM,9:16:22 AM,,0:01:30,90,,,
5,3,6,F,Non-mated,2,9:14:29 AM,,,,NA,#VALUE!,,,
5,3,7,F,Mated,0,9:14:46 AM,9:15:32 AM,9:16:43 AM,,0:01:11,71,,,
5,3,8,F,Non-mated,1:00,9:16:02 AM,,,,NA,#VALUE!,Excluded,,
5,3,9,F,Mated,5:00,9:17:21 AM,9:17:55 AM,9:20:23 AM,,0:02:28,148,Excluded,,
5,3,10,F,Non-mated,1,9:17:45 AM,,,,NA,#VALUE!,,,
5,3,11,F,Mated,7,9:18:08 AM,9:18:10 AM,9:20:25 AM,,0:02:15,135,,,
5,3,12,F,Non-mated,6,9:19:02 AM,,,,NA,#VALUE!,,,
5,3,13,F,Mated,3,9:19:50 AM,9:20:12 AM,9:21:20 AM,,0:01:08,68,,,
5,3,14,F,Non-mated,9:00,9:20:16 AM,,,,NA,#VALUE!,Excluded,,
5,3,15,F,Mated,6:00,9:20:48 AM,9:22:12 AM,9:23:49 AM,,0:01:37,97,,,
5,3,16,F,Non-mated,0:00,9:21:49 AM,,,,NA,#VALUE!,,,
